2022-10-11 13:10:27,681 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-10-11 13:10:27,712 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-10-11 13:10:27,712 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-10-11 13:10:27,712 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-10-11 13:10:27,712 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-10-11 13:10:27,712 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-10-11 13:10:27,712 INFO  SwAddin.cs: 201 - Setting up command manager
2022-10-11 13:10:27,712 INFO  SwAddin.cs: 204 - Adding command manager
2022-10-11 13:10:27,712 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-10-11 13:10:27,712 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-10-11 13:10:27,712 INFO  SwAddin.cs: 210 - Adding event handlers
2022-10-11 13:10:27,712 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-10-11 13:51:05,627 INFO  SwAddin.cs: 294 - Assembly export called for file blue
2022-10-11 13:51:05,627 INFO  SwAddin.cs: 299 - Save is required
2022-10-11 13:51:05,627 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-11 13:51:06,136 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-11 13:51:06,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1136 - Found 59 in blue
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-4
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-4
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-4
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-5
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-5
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-5
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-7
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-7
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-7
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-6
2022-10-11 13:51:06,151 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-6
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-6
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-2-2
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-2
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-2-2
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1-1
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-1
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-1-1
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1-2
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-2
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-1-2
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1136 - Found 54 in base-1
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base-1
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1-3
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-3
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-1-3
2022-10-11 13:51:06,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-2-3
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-3
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-2-3
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-3
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-3
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-3
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-2-1
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-1
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-2-1
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-1
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-1
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-1
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 59 in blue
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-4
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-4
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-4
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-5
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-5
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-5
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-7
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-7
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-7
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-6
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-6
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-6
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-2-2
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-2
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-2-2
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1-1
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-1
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_1-1-1
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1-2
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-2
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_1-1-2
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-10-11 13:51:06,182 INFO  ExportHelperExtension.cs: 1136 - Found 54 in base-1
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1-3
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-3
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_1-1-3
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-2-3
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-3
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-2-3
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-3
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-3
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-3
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-2-1
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-1
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-2-1
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-1
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-1
2022-10-11 13:51:06,198 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-1
2022-10-11 13:51:07,532 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-11 13:51:07,536 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-11 13:51:07,536 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-11 13:51:31,027 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 13:51:39,524 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 13:51:46,471 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 13:51:46,862 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 13:51:47,301 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 13:52:33,652 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 13:52:51,213 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 13:52:56,261 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:04:00,788 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:04:05,348 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:05:48,732 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:06:04,189 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:06:13,853 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:06:45,733 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:06:54,293 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
